Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    OP_ATRI_DENIAL
    OP_ATRI_DIVISION_EQUAL
    OP_ATRI_MINUS_EQUAL
    OP_ATRI_PLUS_EQUAL
    OP_ATRI_TIMES_EQUAL
    OP_EXEC_COMMA
    OP_EXEC_DOT
    OP_EXPR_CLOSE_BRACKETS
    OP_EXPR_CLOSE_CURLY_BRACKETS
    OP_EXPR_OPEN_BRACKETS
    OP_EXPR_OPEN_CURLY_BRACKETS
    OP_LOGI_AND
    OP_LOGI_OR
    OP_MARK_DQUOTES
    OP_MARK_SQUOTES
    WHILE

Grammar

Rule 0     S' -> statements
    OP_MATE_MINUS   shift and go to state 27
    OP_MATE_TIMES   shift and go to state 28
    OP_MATE_DIVISION shift and go to state 29
    OP_MATE_MODULE  shift and go to state 30


state 46

    (74) value -> CHARACTER .

    OP_EXPR_CLOSE_PARENTHESIS reduce using rule 74 (value -> CHARACTER .)


state 47

    (34) declaration -> INT VARIABLE EOB .

    OP_MARK_COMMENT reduce using rule 34 (declaration -> INT VARIABLE EOB .)
    INT             reduce using rule 34 (declaration -> INT VARIABLE EOB .)
    DOUBLE          reduce using rule 34 (declaration -> INT VARIABLE EOB .)
    BOOL            reduce using rule 34 (declaration -> INT VARIABLE EOB .)
    CHARACTER       reduce using rule 34 (declaration -> INT VARIABLE EOB .)
    STRING          reduce using rule 34 (declaration -> INT VARIABLE EOB .)
    VARIABLE        reduce using rule 34 (declaration -> INT VARIABLE EOB .)
    IF              reduce using rule 34 (declaration -> INT VARIABLE EOB .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 34 (declaration -> INT VARIABLE EOB .)
    LITERAL         reduce using rule 34 (declaration -> INT VARIABLE EOB .)
    NUMERIC         reduce using rule 34 (declaration -> INT VARIABLE EOB .)
    BOOLEAN         reduce using rule 34 (declaration -> INT VARIABLE EOB .)
    $end            reduce using rule 34 (declaration -> INT VARIABLE EOB .)
    ELSE            reduce using rule 34 (declaration -> INT VARIABLE EOB .)


state 48

    (16) assignment -> INT VARIABLE OP_ATRI_EQUAL . NUMERIC EOB
    (21) assignment -> INT VARIABLE OP_ATRI_EQUAL . VARIABLE EOB
    (26) assignment -> INT VARIABLE OP_ATRI_EQUAL . operation EOB
    (39) operation -> . VARIABLE OP_MATE_PLUS VARIABLE
    (40) operation -> . VARIABLE OP_MATE_MINUS VARIABLE
    (41) operation -> . VARIABLE OP_MATE_TIMES VARIABLE
    (42) operation -> . VARIABLE OP_MATE_DIVISION VARIABLE
    (43) operation -> . VARIABLE OP_MATE_MODULE VARIABLE

    NUMERIC         shift and go to state 103
    VARIABLE        shift and go to state 102

    operation                      shift and go to state 104

state 49

    (32) assignment -> VARIABLE OP_ATRI_EQUAL VARIABLE . EOB

    EOB             shift and go to state 105


state 50

    (28) assignment -> VARIABLE OP_ATRI_EQUAL NUMERIC . EOB

    EOB             shift and go to state 106


state 51

    (29) assignment -> VARIABLE OP_ATRI_EQUAL BOOLEAN . EOB

    EOB             shift and go to state 107


state 52

    (30) assignment -> VARIABLE OP_ATRI_EQUAL CHARACTER . EOB

    EOB             shift and go to state 108


state 53

    (31) assignment -> VARIABLE OP_ATRI_EQUAL LITERAL . EOB

    EOB             shift and go to state 109


state 54

    (39) operation -> VARIABLE OP_MATE_PLUS VARIABLE .

    OP_MARK_COMMENT reduce using rule 39 (operation -> VARIABLE OP_MATE_PLUS VARIABLE .)
    INT             reduce using rule 39 (operation -> VARIABLE OP_MATE_PLUS VARIABLE .)
    DOUBLE          reduce using rule 39 (operation -> VARIABLE OP_MATE_PLUS VARIABLE .)
    BOOL            reduce using rule 39 (operation -> VARIABLE OP_MATE_PLUS VARIABLE .)
    CHARACTER       reduce using rule 39 (operation -> VARIABLE OP_MATE_PLUS VARIABLE .)
    STRING          reduce using rule 39 (operation -> VARIABLE OP_MATE_PLUS VARIABLE .)
    VARIABLE        reduce using rule 39 (operation -> VARIABLE OP_MATE_PLUS VARIABLE .)
    IF              reduce using rule 39 (operation -> VARIABLE OP_MATE_PLUS VARIABLE .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 39 (operation -> VARIABLE OP_MATE_PLUS VARIABLE .)
    LITERAL         reduce using rule 39 (operation -> VARIABLE OP_MATE_PLUS VARIABLE .)
    NUMERIC         reduce using rule 39 (operation -> VARIABLE OP_MATE_PLUS VARIABLE .)
    BOOLEAN         reduce using rule 39 (operation -> VARIABLE OP_MATE_PLUS VARIABLE .)
    $end            reduce using rule 39 (operation -> VARIABLE OP_MATE_PLUS VARIABLE .)
    OP_EXPR_CLOSE_PARENTHESIS reduce using rule 39 (operation -> VARIABLE OP_MATE_PLUS VARIABLE .)
    EOB             reduce using rule 39 (operation -> VARIABLE OP_MATE_PLUS VARIABLE .)
    ELSE            reduce using rule 39 (operation -> VARIABLE OP_MATE_PLUS VARIABLE .)


state 55

    (40) operation -> VARIABLE OP_MATE_MINUS VARIABLE .

    OP_MARK_COMMENT reduce using rule 40 (operation -> VARIABLE OP_MATE_MINUS VARIABLE .)
    INT             reduce using rule 40 (operation -> VARIABLE OP_MATE_MINUS VARIABLE .)
    DOUBLE          reduce using rule 40 (operation -> VARIABLE OP_MATE_MINUS VARIABLE .)
    BOOL            reduce using rule 40 (operation -> VARIABLE OP_MATE_MINUS VARIABLE .)
    CHARACTER       reduce using rule 40 (operation -> VARIABLE OP_MATE_MINUS VARIABLE .)
    STRING          reduce using rule 40 (operation -> VARIABLE OP_MATE_MINUS VARIABLE .)
    VARIABLE        reduce using rule 40 (operation -> VARIABLE OP_MATE_MINUS VARIABLE .)
    IF              reduce using rule 40 (operation -> VARIABLE OP_MATE_MINUS VARIABLE .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 40 (operation -> VARIABLE OP_MATE_MINUS VARIABLE .)
    LITERAL         reduce using rule 40 (operation -> VARIABLE OP_MATE_MINUS VARIABLE .)
    NUMERIC         reduce using rule 40 (operation -> VARIABLE OP_MATE_MINUS VARIABLE .)
    BOOLEAN         reduce using rule 40 (operation -> VARIABLE OP_MATE_MINUS VARIABLE .)
    $end            reduce using rule 40 (operation -> VARIABLE OP_MATE_MINUS VARIABLE .)
    OP_EXPR_CLOSE_PARENTHESIS reduce using rule 40 (operation -> VARIABLE OP_MATE_MINUS VARIABLE .)
    EOB             reduce using rule 40 (operation -> VARIABLE OP_MATE_MINUS VARIABLE .)
    ELSE            reduce using rule 40 (operation -> VARIABLE OP_MATE_MINUS VARIABLE .)


state 56

    (41) operation -> VARIABLE OP_MATE_TIMES VARIABLE .

    OP_MARK_COMMENT reduce using rule 41 (operation -> VARIABLE OP_MATE_TIMES VARIABLE .)
    INT             reduce using rule 41 (operation -> VARIABLE OP_MATE_TIMES VARIABLE .)
    DOUBLE          reduce using rule 41 (operation -> VARIABLE OP_MATE_TIMES VARIABLE .)
    BOOL            reduce using rule 41 (operation -> VARIABLE OP_MATE_TIMES VARIABLE .)
    CHARACTER       reduce using rule 41 (operation -> VARIABLE OP_MATE_TIMES VARIABLE .)
    STRING          reduce using rule 41 (operation -> VARIABLE OP_MATE_TIMES VARIABLE .)
    VARIABLE        reduce using rule 41 (operation -> VARIABLE OP_MATE_TIMES VARIABLE .)
    IF              reduce using rule 41 (operation -> VARIABLE OP_MATE_TIMES VARIABLE .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 41 (operation -> VARIABLE OP_MATE_TIMES VARIABLE .)
    LITERAL         reduce using rule 41 (operation -> VARIABLE OP_MATE_TIMES VARIABLE .)
    NUMERIC         reduce using rule 41 (operation -> VARIABLE OP_MATE_TIMES VARIABLE .)
    BOOLEAN         reduce using rule 41 (operation -> VARIABLE OP_MATE_TIMES VARIABLE .)
    $end            reduce using rule 41 (operation -> VARIABLE OP_MATE_TIMES VARIABLE .)
    OP_EXPR_CLOSE_PARENTHESIS reduce using rule 41 (operation -> VARIABLE OP_MATE_TIMES VARIABLE .)
    EOB             reduce using rule 41 (operation -> VARIABLE OP_MATE_TIMES VARIABLE .)
    ELSE            reduce using rule 41 (operation -> VARIABLE OP_MATE_TIMES VARIABLE .)


state 57

    (42) operation -> VARIABLE OP_MATE_DIVISION VARIABLE .

    OP_MARK_COMMENT reduce using rule 42 (operation -> VARIABLE OP_MATE_DIVISION VARIABLE .)
    INT             reduce using rule 42 (operation -> VARIABLE OP_MATE_DIVISION VARIABLE .)
    DOUBLE          reduce using rule 42 (operation -> VARIABLE OP_MATE_DIVISION VARIABLE .)
    BOOL            reduce using rule 42 (operation -> VARIABLE OP_MATE_DIVISION VARIABLE .)
    CHARACTER       reduce using rule 42 (operation -> VARIABLE OP_MATE_DIVISION VARIABLE .)
    STRING          reduce using rule 42 (operation -> VARIABLE OP_MATE_DIVISION VARIABLE .)
    VARIABLE        reduce using rule 42 (operation -> VARIABLE OP_MATE_DIVISION VARIABLE .)
    IF              reduce using rule 42 (operation -> VARIABLE OP_MATE_DIVISION VARIABLE .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 42 (operation -> VARIABLE OP_MATE_DIVISION VARIABLE .)
    LITERAL         reduce using rule 42 (operation -> VARIABLE OP_MATE_DIVISION VARIABLE .)
    NUMERIC         reduce using rule 42 (operation -> VARIABLE OP_MATE_DIVISION VARIABLE .)
    BOOLEAN         reduce using rule 42 (operation -> VARIABLE OP_MATE_DIVISION VARIABLE .)
    $end            reduce using rule 42 (operation -> VARIABLE OP_MATE_DIVISION VARIABLE .)
    OP_EXPR_CLOSE_PARENTHESIS reduce using rule 42 (operation -> VARIABLE OP_MATE_DIVISION VARIABLE .)
    EOB             reduce using rule 42 (operation -> VARIABLE OP_MATE_DIVISION VARIABLE .)
    ELSE            reduce using rule 42 (operation -> VARIABLE OP_MATE_DIVISION VARIABLE .)


state 58

    (43) operation -> VARIABLE OP_MATE_MODULE VARIABLE .

    OP_MARK_COMMENT reduce using rule 43 (operation -> VARIABLE OP_MATE_MODULE VARIABLE .)
    INT             reduce using rule 43 (operation -> VARIABLE OP_MATE_MODULE VARIABLE .)
    DOUBLE          reduce using rule 43 (operation -> VARIABLE OP_MATE_MODULE VARIABLE .)
    BOOL            reduce using rule 43 (operation -> VARIABLE OP_MATE_MODULE VARIABLE .)
    CHARACTER       reduce using rule 43 (operation -> VARIABLE OP_MATE_MODULE VARIABLE .)
    STRING          reduce using rule 43 (operation -> VARIABLE OP_MATE_MODULE VARIABLE .)
    VARIABLE        reduce using rule 43 (operation -> VARIABLE OP_MATE_MODULE VARIABLE .)
    IF              reduce using rule 43 (operation -> VARIABLE OP_MATE_MODULE VARIABLE .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 43 (operation -> VARIABLE OP_MATE_MODULE VARIABLE .)
    LITERAL         reduce using rule 43 (operation -> VARIABLE OP_MATE_MODULE VARIABLE .)
    NUMERIC         reduce using rule 43 (operation -> VARIABLE OP_MATE_MODULE VARIABLE .)
    BOOLEAN         reduce using rule 43 (operation -> VARIABLE OP_MATE_MODULE VARIABLE .)
    $end            reduce using rule 43 (operation -> VARIABLE OP_MATE_MODULE VARIABLE .)
    OP_EXPR_CLOSE_PARENTHESIS reduce using rule 43 (operation -> VARIABLE OP_MATE_MODULE VARIABLE .)
    EOB             reduce using rule 43 (operation -> VARIABLE OP_MATE_MODULE VARIABLE .)
    ELSE            reduce using rule 43 (operation -> VARIABLE OP_MATE_MODULE VARIABLE .)


state 59

    (48) conditional -> VARIABLE OP_RELA_LESS VARIABLE .

    OP_MARK_COMMENT reduce using rule 48 (conditional -> VARIABLE OP_RELA_LESS VARIABLE .)
    INT             reduce using rule 48 (conditional -> VARIABLE OP_RELA_LESS VARIABLE .)
    DOUBLE          reduce using rule 48 (conditional -> VARIABLE OP_RELA_LESS VARIABLE .)
    BOOL            reduce using rule 48 (conditional -> VARIABLE OP_RELA_LESS VARIABLE .)
    CHARACTER       reduce using rule 48 (conditional -> VARIABLE OP_RELA_LESS VARIABLE .)
    STRING          reduce using rule 48 (conditional -> VARIABLE OP_RELA_LESS VARIABLE .)
    VARIABLE        reduce using rule 48 (conditional -> VARIABLE OP_RELA_LESS VARIABLE .)
    IF              reduce using rule 48 (conditional -> VARIABLE OP_RELA_LESS VARIABLE .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 48 (conditional -> VARIABLE OP_RELA_LESS VARIABLE .)
    LITERAL         reduce using rule 48 (conditional -> VARIABLE OP_RELA_LESS VARIABLE .)
    NUMERIC         reduce using rule 48 (conditional -> VARIABLE OP_RELA_LESS VARIABLE .)
    BOOLEAN         reduce using rule 48 (conditional -> VARIABLE OP_RELA_LESS VARIABLE .)
    $end            reduce using rule 48 (conditional -> VARIABLE OP_RELA_LESS VARIABLE .)
    OP_EXPR_CLOSE_PARENTHESIS reduce using rule 48 (conditional -> VARIABLE OP_RELA_LESS VARIABLE .)
    ELSE            reduce using rule 48 (conditional -> VARIABLE OP_RELA_LESS VARIABLE .)


state 60

    (44) conditional -> VARIABLE OP_RELA_LESS NUMERIC .

    OP_MARK_COMMENT reduce using rule 44 (conditional -> VARIABLE OP_RELA_LESS NUMERIC .)
    INT             reduce using rule 44 (conditional -> VARIABLE OP_RELA_LESS NUMERIC .)
    DOUBLE          reduce using rule 44 (conditional -> VARIABLE OP_RELA_LESS NUMERIC .)
    BOOL            reduce using rule 44 (conditional -> VARIABLE OP_RELA_LESS NUMERIC .)
    CHARACTER       reduce using rule 44 (conditional -> VARIABLE OP_RELA_LESS NUMERIC .)
    STRING          reduce using rule 44 (conditional -> VARIABLE OP_RELA_LESS NUMERIC .)
    VARIABLE        reduce using rule 44 (conditional -> VARIABLE OP_RELA_LESS NUMERIC .)
    IF              reduce using rule 44 (conditional -> VARIABLE OP_RELA_LESS NUMERIC .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 44 (conditional -> VARIABLE OP_RELA_LESS NUMERIC .)
    LITERAL         reduce using rule 44 (conditional -> VARIABLE OP_RELA_LESS NUMERIC .)
    NUMERIC         reduce using rule 44 (conditional -> VARIABLE OP_RELA_LESS NUMERIC .)
    BOOLEAN         reduce using rule 44 (conditional -> VARIABLE OP_RELA_LESS NUMERIC .)
    $end            reduce using rule 44 (conditional -> VARIABLE OP_RELA_LESS NUMERIC .)
    OP_EXPR_CLOSE_PARENTHESIS reduce using rule 44 (conditional -> VARIABLE OP_RELA_LESS NUMERIC .)
    ELSE            reduce using rule 44 (conditional -> VARIABLE OP_RELA_LESS NUMERIC .)


state 61

    (45) conditional -> VARIABLE OP_RELA_LESS BOOLEAN .

    OP_MARK_COMMENT reduce using rule 45 (conditional -> VARIABLE OP_RELA_LESS BOOLEAN .)
    INT             reduce using rule 45 (conditional -> VARIABLE OP_RELA_LESS BOOLEAN .)
    DOUBLE          reduce using rule 45 (conditional -> VARIABLE OP_RELA_LESS BOOLEAN .)
    BOOL            reduce using rule 45 (conditional -> VARIABLE OP_RELA_LESS BOOLEAN .)
    CHARACTER       reduce using rule 45 (conditional -> VARIABLE OP_RELA_LESS BOOLEAN .)
    STRING          reduce using rule 45 (conditional -> VARIABLE OP_RELA_LESS BOOLEAN .)
    VARIABLE        reduce using rule 45 (conditional -> VARIABLE OP_RELA_LESS BOOLEAN .)
    IF              reduce using rule 45 (conditional -> VARIABLE OP_RELA_LESS BOOLEAN .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 45 (conditional -> VARIABLE OP_RELA_LESS BOOLEAN .)
    LITERAL         reduce using rule 45 (conditional -> VARIABLE OP_RELA_LESS BOOLEAN .)
    NUMERIC         reduce using rule 45 (conditional -> VARIABLE OP_RELA_LESS BOOLEAN .)
    BOOLEAN         reduce using rule 45 (conditional -> VARIABLE OP_RELA_LESS BOOLEAN .)
    $end            reduce using rule 45 (conditional -> VARIABLE OP_RELA_LESS BOOLEAN .)
    OP_EXPR_CLOSE_PARENTHESIS reduce using rule 45 (conditional -> VARIABLE OP_RELA_LESS BOOLEAN .)
    ELSE            reduce using rule 45 (conditional -> VARIABLE OP_RELA_LESS BOOLEAN .)


state 62

    (46) conditional -> VARIABLE OP_RELA_LESS LITERAL .

    OP_MARK_COMMENT reduce using rule 46 (conditional -> VARIABLE OP_RELA_LESS LITERAL .)
    INT             reduce using rule 46 (conditional -> VARIABLE OP_RELA_LESS LITERAL .)
    DOUBLE          reduce using rule 46 (conditional -> VARIABLE OP_RELA_LESS LITERAL .)
    BOOL            reduce using rule 46 (conditional -> VARIABLE OP_RELA_LESS LITERAL .)
    CHARACTER       reduce using rule 46 (conditional -> VARIABLE OP_RELA_LESS LITERAL .)
    STRING          reduce using rule 46 (conditional -> VARIABLE OP_RELA_LESS LITERAL .)
    VARIABLE        reduce using rule 46 (conditional -> VARIABLE OP_RELA_LESS LITERAL .)
    IF              reduce using rule 46 (conditional -> VARIABLE OP_RELA_LESS LITERAL .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 46 (conditional -> VARIABLE OP_RELA_LESS LITERAL .)
    LITERAL         reduce using rule 46 (conditional -> VARIABLE OP_RELA_LESS LITERAL .)
    NUMERIC         reduce using rule 46 (conditional -> VARIABLE OP_RELA_LESS LITERAL .)
    BOOLEAN         reduce using rule 46 (conditional -> VARIABLE OP_RELA_LESS LITERAL .)
    $end            reduce using rule 46 (conditional -> VARIABLE OP_RELA_LESS LITERAL .)
    OP_EXPR_CLOSE_PARENTHESIS reduce using rule 46 (conditional -> VARIABLE OP_RELA_LESS LITERAL .)
    ELSE            reduce using rule 46 (conditional -> VARIABLE OP_RELA_LESS LITERAL .)


state 63

    (47) conditional -> VARIABLE OP_RELA_LESS CHARACTER .

    OP_MARK_COMMENT reduce using rule 47 (conditional -> VARIABLE OP_RELA_LESS CHARACTER .)
    INT             reduce using rule 47 (conditional -> VARIABLE OP_RELA_LESS CHARACTER .)
    DOUBLE          reduce using rule 47 (conditional -> VARIABLE OP_RELA_LESS CHARACTER .)
    BOOL            reduce using rule 47 (conditional -> VARIABLE OP_RELA_LESS CHARACTER .)
    CHARACTER       reduce using rule 47 (conditional -> VARIABLE OP_RELA_LESS CHARACTER .)
    STRING          reduce using rule 47 (conditional -> VARIABLE OP_RELA_LESS CHARACTER .)
    VARIABLE        reduce using rule 47 (conditional -> VARIABLE OP_RELA_LESS CHARACTER .)
    IF              reduce using rule 47 (conditional -> VARIABLE OP_RELA_LESS CHARACTER .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 47 (conditional -> VARIABLE OP_RELA_LESS CHARACTER .)
    LITERAL         reduce using rule 47 (conditional -> VARIABLE OP_RELA_LESS CHARACTER .)
    NUMERIC         reduce using rule 47 (conditional -> VARIABLE OP_RELA_LESS CHARACTER .)
    BOOLEAN         reduce using rule 47 (conditional -> VARIABLE OP_RELA_LESS CHARACTER .)
    $end            reduce using rule 47 (conditional -> VARIABLE OP_RELA_LESS CHARACTER .)
    OP_EXPR_CLOSE_PARENTHESIS reduce using rule 47 (conditional -> VARIABLE OP_RELA_LESS CHARACTER .)
    ELSE            reduce using rule 47 (conditional -> VARIABLE OP_RELA_LESS CHARACTER .)


state 64

    (53) conditional -> VARIABLE OP_RELA_BIGGER VARIABLE .

    OP_MARK_COMMENT reduce using rule 53 (conditional -> VARIABLE OP_RELA_BIGGER VARIABLE .)
    INT             reduce using rule 53 (conditional -> VARIABLE OP_RELA_BIGGER VARIABLE .)
    DOUBLE          reduce using rule 53 (conditional -> VARIABLE OP_RELA_BIGGER VARIABLE .)
    BOOL            reduce using rule 53 (conditional -> VARIABLE OP_RELA_BIGGER VARIABLE .)
    CHARACTER       reduce using rule 53 (conditional -> VARIABLE OP_RELA_BIGGER VARIABLE .)
    STRING          reduce using rule 53 (conditional -> VARIABLE OP_RELA_BIGGER VARIABLE .)
    VARIABLE        reduce using rule 53 (conditional -> VARIABLE OP_RELA_BIGGER VARIABLE .)
    IF              reduce using rule 53 (conditional -> VARIABLE OP_RELA_BIGGER VARIABLE .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 53 (conditional -> VARIABLE OP_RELA_BIGGER VARIABLE .)
    LITERAL         reduce using rule 53 (conditional -> VARIABLE OP_RELA_BIGGER VARIABLE .)
    NUMERIC         reduce using rule 53 (conditional -> VARIABLE OP_RELA_BIGGER VARIABLE .)
    BOOLEAN         reduce using rule 53 (conditional -> VARIABLE OP_RELA_BIGGER VARIABLE .)
    $end            reduce using rule 53 (conditional -> VARIABLE OP_RELA_BIGGER VARIABLE .)
    OP_EXPR_CLOSE_PARENTHESIS reduce using rule 53 (conditional -> VARIABLE OP_RELA_BIGGER VARIABLE .)
    ELSE            reduce using rule 53 (conditional -> VARIABLE OP_RELA_BIGGER VARIABLE .)


state 65

    (49) conditional -> VARIABLE OP_RELA_BIGGER NUMERIC .

    OP_MARK_COMMENT reduce using rule 49 (conditional -> VARIABLE OP_RELA_BIGGER NUMERIC .)
    INT             reduce using rule 49 (conditional -> VARIABLE OP_RELA_BIGGER NUMERIC .)
    DOUBLE          reduce using rule 49 (conditional -> VARIABLE OP_RELA_BIGGER NUMERIC .)
    BOOL            reduce using rule 49 (conditional -> VARIABLE OP_RELA_BIGGER NUMERIC .)
    CHARACTER       reduce using rule 49 (conditional -> VARIABLE OP_RELA_BIGGER NUMERIC .)
    STRING          reduce using rule 49 (conditional -> VARIABLE OP_RELA_BIGGER NUMERIC .)
    VARIABLE        reduce using rule 49 (conditional -> VARIABLE OP_RELA_BIGGER NUMERIC .)
    IF              reduce using rule 49 (conditional -> VARIABLE OP_RELA_BIGGER NUMERIC .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 49 (conditional -> VARIABLE OP_RELA_BIGGER NUMERIC .)
    LITERAL         reduce using rule 49 (conditional -> VARIABLE OP_RELA_BIGGER NUMERIC .)
    NUMERIC         reduce using rule 49 (conditional -> VARIABLE OP_RELA_BIGGER NUMERIC .)
    BOOLEAN         reduce using rule 49 (conditional -> VARIABLE OP_RELA_BIGGER NUMERIC .)
    $end            reduce using rule 49 (conditional -> VARIABLE OP_RELA_BIGGER NUMERIC .)
    OP_EXPR_CLOSE_PARENTHESIS reduce using rule 49 (conditional -> VARIABLE OP_RELA_BIGGER NUMERIC .)
    ELSE            reduce using rule 49 (conditional -> VARIABLE OP_RELA_BIGGER NUMERIC .)


state 66

    (50) conditional -> VARIABLE OP_RELA_BIGGER BOOLEAN .

    OP_MARK_COMMENT reduce using rule 50 (conditional -> VARIABLE OP_RELA_BIGGER BOOLEAN .)
    INT             reduce using rule 50 (conditional -> VARIABLE OP_RELA_BIGGER BOOLEAN .)
    DOUBLE          reduce using rule 50 (conditional -> VARIABLE OP_RELA_BIGGER BOOLEAN .)
    BOOL            reduce using rule 50 (conditional -> VARIABLE OP_RELA_BIGGER BOOLEAN .)
    CHARACTER       reduce using rule 50 (conditional -> VARIABLE OP_RELA_BIGGER BOOLEAN .)
    STRING          reduce using rule 50 (conditional -> VARIABLE OP_RELA_BIGGER BOOLEAN .)
    VARIABLE        reduce using rule 50 (conditional -> VARIABLE OP_RELA_BIGGER BOOLEAN .)
    IF              reduce using rule 50 (conditional -> VARIABLE OP_RELA_BIGGER BOOLEAN .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 50 (conditional -> VARIABLE OP_RELA_BIGGER BOOLEAN .)
    LITERAL         reduce using rule 50 (conditional -> VARIABLE OP_RELA_BIGGER BOOLEAN .)
    NUMERIC         reduce using rule 50 (conditional -> VARIABLE OP_RELA_BIGGER BOOLEAN .)
    BOOLEAN         reduce using rule 50 (conditional -> VARIABLE OP_RELA_BIGGER BOOLEAN .)
    $end            reduce using rule 50 (conditional -> VARIABLE OP_RELA_BIGGER BOOLEAN .)
    OP_EXPR_CLOSE_PARENTHESIS reduce using rule 50 (conditional -> VARIABLE OP_RELA_BIGGER BOOLEAN .)
    ELSE            reduce using rule 50 (conditional -> VARIABLE OP_RELA_BIGGER BOOLEAN .)


state 67

    (51) conditional -> VARIABLE OP_RELA_BIGGER LITERAL .

    OP_MARK_COMMENT reduce using rule 51 (conditional -> VARIABLE OP_RELA_BIGGER LITERAL .)
    INT             reduce using rule 51 (conditional -> VARIABLE OP_RELA_BIGGER LITERAL .)
    DOUBLE          reduce using rule 51 (conditional -> VARIABLE OP_RELA_BIGGER LITERAL .)
    BOOL            reduce using rule 51 (conditional -> VARIABLE OP_RELA_BIGGER LITERAL .)
    CHARACTER       reduce using rule 51 (conditional -> VARIABLE OP_RELA_BIGGER LITERAL .)
    STRING          reduce using rule 51 (conditional -> VARIABLE OP_RELA_BIGGER LITERAL .)
    VARIABLE        reduce using rule 51 (conditional -> VARIABLE OP_RELA_BIGGER LITERAL .)
    IF              reduce using rule 51 (conditional -> VARIABLE OP_RELA_BIGGER LITERAL .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 51 (conditional -> VARIABLE OP_RELA_BIGGER LITERAL .)
    LITERAL         reduce using rule 51 (conditional -> VARIABLE OP_RELA_BIGGER LITERAL .)
    NUMERIC         reduce using rule 51 (conditional -> VARIABLE OP_RELA_BIGGER LITERAL .)
    BOOLEAN         reduce using rule 51 (conditional -> VARIABLE OP_RELA_BIGGER LITERAL .)
    $end            reduce using rule 51 (conditional -> VARIABLE OP_RELA_BIGGER LITERAL .)
    OP_EXPR_CLOSE_PARENTHESIS reduce using rule 51 (conditional -> VARIABLE OP_RELA_BIGGER LITERAL .)
    ELSE            reduce using rule 51 (conditional -> VARIABLE OP_RELA_BIGGER LITERAL .)


state 68

    (52) conditional -> VARIABLE OP_RELA_BIGGER CHARACTER .

    OP_MARK_COMMENT reduce using rule 52 (conditional -> VARIABLE OP_RELA_BIGGER CHARACTER .)
    INT             reduce using rule 52 (conditional -> VARIABLE OP_RELA_BIGGER CHARACTER .)
    DOUBLE          reduce using rule 52 (conditional -> VARIABLE OP_RELA_BIGGER CHARACTER .)
    BOOL            reduce using rule 52 (conditional -> VARIABLE OP_RELA_BIGGER CHARACTER .)
    CHARACTER       reduce using rule 52 (conditional -> VARIABLE OP_RELA_BIGGER CHARACTER .)
    STRING          reduce using rule 52 (conditional -> VARIABLE OP_RELA_BIGGER CHARACTER .)
    VARIABLE        reduce using rule 52 (conditional -> VARIABLE OP_RELA_BIGGER CHARACTER .)
    IF              reduce using rule 52 (conditional -> VARIABLE OP_RELA_BIGGER CHARACTER .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 52 (conditional -> VARIABLE OP_RELA_BIGGER CHARACTER .)
    LITERAL         reduce using rule 52 (conditional -> VARIABLE OP_RELA_BIGGER CHARACTER .)
    NUMERIC         reduce using rule 52 (conditional -> VARIABLE OP_RELA_BIGGER CHARACTER .)
    BOOLEAN         reduce using rule 52 (conditional -> VARIABLE OP_RELA_BIGGER CHARACTER .)
    $end            reduce using rule 52 (conditional -> VARIABLE OP_RELA_BIGGER CHARACTER .)
    OP_EXPR_CLOSE_PARENTHESIS reduce using rule 52 (conditional -> VARIABLE OP_RELA_BIGGER CHARACTER .)
    ELSE            reduce using rule 52 (conditional -> VARIABLE OP_RELA_BIGGER CHARACTER .)


state 69

    (58) conditional -> VARIABLE OP_RELA_LESS_EQUAL VARIABLE .

    OP_MARK_COMMENT reduce using rule 58 (conditional -> VARIABLE OP_RELA_LESS_EQUAL VARIABLE .)
    INT             reduce using rule 58 (conditional -> VARIABLE OP_RELA_LESS_EQUAL VARIABLE .)
    DOUBLE          reduce using rule 58 (conditional -> VARIABLE OP_RELA_LESS_EQUAL VARIABLE .)
    BOOL            reduce using rule 58 (conditional -> VARIABLE OP_RELA_LESS_EQUAL VARIABLE .)
